date,open,high,low,close,volume,spread_pct
2025-06-04,39.74,40.19,39.22,39.77,11249167,0.0025
2025-06-05,39.54,39.96,39.48,39.71,8755691,0.0025
2025-06-06,39.17,39.54,39.0,39.17,8788324,0.0025
2025-06-09,39.26,39.72,39.02,39.1,8594946,0.0025
2025-06-10,39.0,39.55,38.46,39.06,8280427,0.0025
2025-06-11,39.46,39.52,38.92,39.4,5782588,0.0025
2025-06-12,39.33,39.92,38.75,39.41,11882960,0.0025
2025-06-13,39.13,39.73,38.71,39.35,10196378,0.0025
2025-06-16,39.37,39.73,38.81,39.43,8637014,0.0025
2025-06-17,39.41,40.0,39.23,39.44,8303287,0.0025
2025-06-18,39.64,40.09,39.22,39.49,8183870,0.0025
2025-06-19,39.73,39.76,39.11,39.51,9789178,0.0025
2025-06-20,39.72,40.11,39.53,39.82,9353287,0.0025
2025-06-23,40.14,40.61,39.92,40.03,11267848,0.0025
2025-06-24,39.94,40.29,39.9,40.17,6815621,0.0025
2025-06-25,40.84,41.18,40.19,40.7,11422861,0.0025
2025-06-26,41.04,41.43,40.45,40.95,9416372,0.0025
2025-06-27,41.25,41.5,40.75,41.27,10481118,0.0025
2025-06-30,41.2,41.27,40.96,41.07,11450130,0.0025
2025-07-01,41.56,41.74,40.79,41.42,9197449,0.0025
2025-07-02,41.29,41.66,41.02,41.38,8356320,0.0025
2025-07-03,41.76,42.43,41.61,41.73,5852028,0.0025
2025-07-04,41.77,42.18,41.09,41.56,8457418,0.0025
2025-07-07,41.5,41.62,40.81,41.28,11877020,0.0025
2025-07-08,41.53,41.81,41.31,41.46,6958572,0.0025
2025-07-09,41.39,41.4,41.22,41.3,6378693,0.0025
2025-07-10,41.76,42.09,41.28,41.95,5713773,0.0025
2025-07-11,42.19,42.59,41.76,42.35,5920887,0.0025
2025-07-14,42.88,43.33,42.09,42.76,6139453,0.0025
2025-07-15,43.23,43.58,42.61,43.01,7225923,0.0025
2025-07-16,43.34,44.18,43.5,43.59,9764463,0.0025
2025-07-17,44.13,44.15,43.7,44.01,6662381,0.0025
2025-07-18,44.38,44.89,44.32,44.46,9279764,0.0025
2025-07-21,44.56,44.97,44.21,44.4,7924899,0.0025
2025-07-22,44.48,45.08,44.15,44.54,10631950,0.0025
2025-07-23,44.88,45.64,44.49,44.99,5988081,0.0025
2025-07-24,45.36,46.06,44.76,45.45,9477267,0.0025
2025-07-25,45.81,46.61,45.38,45.91,8342795,0.0025
2025-07-28,46.29,46.6,45.63,46.23,11335142,0.0025
2025-07-29,46.33,46.76,46.36,46.46,8304000,0.0025
2025-07-30,46.18,47.13,45.68,46.43,10932678,0.0025
2025-07-31,46.52,47.39,46.13,46.65,11047568,0.0025
2025-08-01,46.77,47.47,46.08,46.86,6144406,0.0025
2025-08-04,46.93,47.48,46.54,46.79,11563025,0.0025
2025-08-05,46.34,46.91,45.77,46.36,6922151,0.0025
2025-08-06,45.95,46.62,45.3,45.97,6161286,0.0025
2025-08-07,46.25,46.87,45.94,46.21,11340346,0.0025
2025-08-08,46.59,47.02,46.09,46.54,6810569,0.0025
2025-08-11,46.07,46.37,45.53,46.14,9212357,0.0025
2025-08-12,45.75,46.48,45.8,46.0,11981706,0.0025
2025-08-13,46.01,46.02,45.29,45.85,6599391,0.0025
2025-08-14,45.7,46.31,45.49,45.96,5814906,0.0025
2025-08-15,46.57,47.27,46.08,46.53,7274220,0.0025
2025-08-18,47.08,47.34,46.13,46.93,10840516,0.0025
2025-08-19,47.39,47.85,47.44,47.56,6756706,0.0025
2025-08-20,47.43,47.35,46.7,47.22,8532997,0.0025
2025-08-21,47.93,48.66,47.73,47.97,10993506,0.0025
2025-08-22,47.74,48.53,47.41,47.79,13095068,0.0025
2025-08-25,48.5,49.15,48.13,48.63,8940052,0.0025
2025-08-26,49.12,50.28,49.12,49.49,9770649,0.0025
2025-08-27,49.76,50.37,48.74,49.66,7966444,0.0025
2025-08-28,50.54,50.91,49.62,50.34,8041833,0.0025
2025-08-29,50.28,50.88,49.32,50.27,10141568,0.0025
2025-09-01,50.53,51.35,50.45,50.73,9780570,0.0025
2025-09-02,50.37,51.02,50.29,50.63,8796809,0.0025
2025-09-03,50.9,51.2,50.4,51.19,7871148,0.0025
2025-09-04,52.18,52.23,51.07,52.05,15238432,0.0025
2025-09-05,52.09,52.3,51.64,51.93,14837033,0.0025
2025-09-08,52.47,52.75,51.88,52.37,11685930,0.0025
2025-09-09,52.41,52.91,52.4,52.79,13726578,0.0025
2025-09-10,52.85,53.23,52.16,53.11,11117792,0.0025
2025-09-11,52.68,53.12,51.97,52.89,9009773,0.0025
2025-09-12,52.72,53.34,52.1,53.08,16015291,0.0025
2025-09-15,52.35,53.39,51.87,52.64,11685213,0.0025
2025-09-16,52.28,52.69,52.09,52.47,16122420,0.0025
2025-09-17,52.94,53.97,52.89,53.18,15303162,0.0025
2025-09-18,52.88,53.29,52.22,52.68,7698485,0.0025
